source,supplierName,sourceUrl,externalId,name,brand,category,unit,currency,price,quantity,isRegulated,notes
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortodontiya/shchiptsy-adamsa-de-1385d/","shchiptsy-adamsa-de-1385d","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortodontiya/shchiptsy-dlya-formirovaniya-dugoobraznoy-provoloki-de-1383/","shchiptsy-dlya-formirovaniya-dugoobraznoy-provoloki-de-1383","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortodontiya/shchiptsy-dlya-ustanovki-kryuchkov-de-1422/","shchiptsy-dlya-ustanovki-kryuchkov-de-1422","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortodontiya/pintset-derzhatel-breketa-de-4100b/","pintset-derzhatel-breketa-de-4100b","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortodontiya/vint-bmk-biomaterials/","vint-bmk-biomaterials","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortodontiya/komplekt-mseii/","komplekt-mseii","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortodontiya/otvertka-s-minirukoyatkoy-mhd-y/","otvertka-s-minirukoyatkoy-mhd-y","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortodontiya/ortodonticheskiy-nabor-acr-sistemy-sm02-1/","ortodonticheskiy-nabor-acr-sistemy-sm02-1","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortodontiya/nasadka-spiralnaya/","nasadka-spiralnaya","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortodontiya/nabor-dlya-kofferdama-14-klampov-t-1028/","nabor-dlya-kofferdama-14-klampov-t-1028","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/","ortopediya-i-terapiya","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/gladilka-s-chernym-napyleniem/","gladilka-s-chernym-napyleniem","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/zerkalo-majestic/","zerkalo-majestic","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/ruchka-zerkala-de-377/","ruchka-zerkala-de-377","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/pintset-stomatologicheskiy/","pintset-stomatologicheskiy","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/gladilka-bez-napyleniya/","gladilka-bez-napyleniya","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/shchiptsy-dlya-klampov-170mm/","shchiptsy-dlya-klampov-170mm","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/dyrokol-dlya-kofferdama-de-4085-/","dyrokol-dlya-kofferdama-de-4085-","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/ramka-dlya-kofferdamma-maj-de-4082a/","ramka-dlya-kofferdamma-maj-de-4082a","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/klampy-dlya-kofferdamma/","klampy-dlya-kofferdamma","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/sterilizatsionnyy-lotok-205-115-25mm-dlya-7-instrumentov-de-1792/","sterilizatsionnyy-lotok-205-115-25mm-dlya-7-instrumentov-de-1792","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/sterilizatsionnyy-lotok-de-4000/","sterilizatsionnyy-lotok-de-4000","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/ruchka-de-1239/","ruchka-de-1239","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/instrumenty_3/ortopediya-i-terapiya/belevye-tsapki/","belevye-tsapki","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
